n,m,ns
13,78,20841387
13,78,21125626
13,78,21061026
13,78,20940626
13,78,20757513
13,78,20659461
13,78,20745152
13,78,21068639
13,78,20825185
13,78,20919117
13,78,20609597
13,78,20842575
13,78,20890972
13,78,21019403
13,78,20724898
13,78,20829026
13,78,20930500
13,78,21106072
13,78,20777625
13,78,20881614
13,78,21022895
13,78,20740891
13,78,20896141
13,78,20936786
13,78,21114522
13,78,20797320
13,78,20921561
13,78,20960949
13,78,20767360
13,78,20993423
13,78,20712397
13,78,21081768
13,78,20922748
13,78,20741869
13,78,20698779
13,78,21108376
13,78,20831890
13,78,21042310
13,78,20690259
13,78,20987488
13,78,20892509
13,78,20932316
13,78,20577332
13,78,20961718
13,78,20986510
13,78,20950264
13,78,21179052
13,78,21075692
13,78,20850257
13,78,20993563
13,78,20935947
13,78,20994122
13,78,20946563
13,78,20869951
13,78,21193578
13,78,20741031
13,78,20975965
13,78,20970377
13,78,20973171
13,78,21146717
13,78,21029600
13,78,21339538
13,78,21021568
13,78,20885664
13,78,20879030
13,78,20954035
13,78,21272494
13,78,20908221
13,78,21269840
13,78,21029460
13,78,21203635
13,78,20898794
13,78,20936855
13,78,21067661
13,78,20778464
13,78,21223259
13,78,20886503
13,78,21127861
13,78,21005785
13,78,21306994
13,78,20954105
13,78,21031695
13,78,20853120
13,78,21081488
13,78,20637531
13,78,21135124
13,78,20734466
13,78,21079114
13,78,20953896
13,78,20589972
13,78,20648636
13,78,20873582
13,78,20739145
13,78,20850187
13,78,21081210
13,78,21093920
14,91,45769175
14,91,44907241
14,91,45031133
14,91,46426695
14,91,45991328
14,91,46175559
14,91,45997404
14,91,46130095
14,91,46107328
14,91,45942023
14,91,46206218
14,91,46134286
14,91,46365168
14,91,46712260
14,91,46128349
14,91,45896070
14,91,46206917
14,91,46017308
14,91,46366845
14,91,45903333
14,91,45962066
14,91,46156843
14,91,46395548
14,91,45970936
14,91,46391567
14,91,46148602
14,91,45979246
14,91,46097271
14,91,46300359
14,91,46153421
14,91,46245187
14,91,46304410
14,91,46110191
14,91,46141199
14,91,46149929
14,91,46021428
14,91,46179261
14,91,45981062
14,91,46320891
14,91,46293794
14,91,45856960
14,91,46333881
14,91,45662743
14,91,46606805
14,91,46537597
14,91,46317679
14,91,45860104
14,91,45989512
14,91,45718403
14,91,46256292
14,91,46299381
14,91,45704506
14,91,46762823
14,91,46098668
14,91,45862617
14,91,45994401
14,91,46391287
14,91,46259225
14,91,46250076
14,91,45915903
14,91,46225982
14,91,45586062
14,91,45703248
14,91,46014723
14,91,46200910
14,91,46282062
14,91,46374526
14,91,46411261
14,91,45722733
14,91,45954035
14,91,45758839
14,91,46255942
14,91,46285344
14,91,46167179
14,91,45842016
14,91,45988045
14,91,46577265
14,91,45842644
14,91,45999918
14,91,45837406
14,91,46318307
14,91,46315653
14,91,45848161
14,91,45653734
14,91,46499046
14,91,46165084
14,91,46055369
14,91,45632503
14,91,46668612
14,91,46109284
14,91,45891321
14,91,45861639
14,91,45663371
14,91,45840269
14,91,46212433
14,91,45922818
14,91,45687116
14,91,45739913
14,91,46378088
14,91,45991887
15,105,100168864
15,105,97974850
15,105,96996567
15,105,96344076
15,105,96146716
15,105,96315443
15,105,96188618
15,105,96691937
15,105,96673499
15,105,96825745
15,105,97154470
15,105,97756749
15,105,96042797
15,105,96124926
15,105,97121856
15,105,96110330
15,105,96488570
15,105,97085540
15,105,97179821
15,105,97104885
15,105,96045450
15,105,95661485
15,105,95850325
15,105,96597446
15,105,96645006
15,105,95877561
15,105,96453022
15,105,96492900
15,105,96056835
15,105,96208940
15,105,96831611
15,105,96490735
15,105,96257058
15,105,96008157
15,105,96281501
15,105,96036232
15,105,95960599
15,105,96178002
15,105,96064307
15,105,96518810
15,105,97016750
15,105,96792153
15,105,96499254
15,105,96137636
15,105,96665119
15,105,96511686
15,105,96388911
15,105,95960599
15,105,96939230
15,105,96242183
15,105,96781677
15,105,96104533
15,105,96696126
15,105,96113262
15,105,95961716
15,105,96325918
15,105,95840478
15,105,96199303
15,105,96940907
15,105,96131420
15,105,95997123
15,105,96214178
15,105,96073874
15,105,96952639
15,105,96078833
15,105,96546953
15,105,96263833
15,105,96444781
15,105,96066332
15,105,96352666
15,105,96109491
15,105,97058653
15,105,96728321
15,105,97170811
15,105,96530122
15,105,95869879
15,105,96489128
15,105,96205448
15,105,96576216
15,105,96213829
15,105,96698082
15,105,96694450
15,105,97107609
15,105,96402809
15,105,96293444
15,105,96253426
15,105,96122411
15,105,96995380
15,105,97045244
15,105,96493597
15,105,96223606
15,105,96131560
15,105,96146575
15,105,96630618
15,105,95682156
15,105,95121082
15,105,95832516
15,105,96461822
15,105,96328292
15,105,97122693
16,120,218557836
16,120,213868600
16,120,214183357
16,120,212224486
16,120,212508515
16,120,212689882
16,120,212886056
16,120,212606427
16,120,213030619
16,120,212462073
16,120,211755876
16,120,213069170
16,120,212976426
16,120,212730528
16,120,212242922
16,120,212247253
16,120,213285736
16,120,213210591
16,120,213000729
16,120,212393213
16,120,212598605
16,120,212249138
16,120,212646444
16,120,212674658
16,120,212451806
16,120,213464869
16,120,212020421
16,120,212471571
16,120,212409834
16,120,213059881
16,120,213337555
16,120,212040045
16,120,212736533
16,120,212326867
16,120,213223859
16,120,213198229
16,120,213050314
16,120,211365624
16,120,212950237
16,120,213390771
16,120,213279869
16,120,213282802
16,120,212974400
16,120,211685130
16,120,212743238
16,120,212834934
16,120,213038790
16,120,212502927
16,120,212488261
16,120,211825644
16,120,212374705
16,120,212548601
16,120,212462142
16,120,212346980
16,120,212985853
16,120,212330638
16,120,213059392
16,120,213316883
16,120,212606566
16,120,212347049
16,120,212816706
16,120,212016579
16,120,212385531
16,120,212396425
16,120,213961133
16,120,211906306
16,120,212923279
16,120,212474922
16,120,212362903
16,120,212548182
16,120,211253883
16,120,212007011
16,120,211776826
16,120,213412072
16,120,212922719
16,120,212305427
16,120,212651751
16,120,212760487
16,120,212740374
16,120,212884309
16,120,212812028
16,120,212655312
16,120,211936894
16,120,213458583
16,120,212825366
16,120,212876907
16,120,212413814
16,120,212949118
16,120,213375895
16,120,212893807
16,120,212598813
16,120,212393910
16,120,212892270
16,120,212376312
16,120,212263454
16,120,213120080
16,120,212878582
16,120,213018606
16,120,213462842
16,120,212230770
17,136,467849746
17,136,456234517
17,136,453956977
17,136,453172912
17,136,454042807
17,136,462565283
17,136,468614605
17,136,468296844
17,136,468780120
17,136,467127345
17,136,468756375
17,136,469226870
17,136,468780259
17,136,467014488
17,136,467690794
17,136,468402996
17,136,468580454
17,136,468040680
17,136,469963794
17,136,468265626
17,136,467839338
17,136,469385050
17,136,466394820
17,136,471407893
17,136,470395669
17,136,466421288
17,136,466719354
17,136,468275124
17,136,468789407
17,136,468518157
17,136,467910711
17,136,468174068
17,136,467014696
17,136,468547768
17,136,467538966
17,136,467008620
17,136,467290554
17,136,470665170
17,136,467208425
17,136,468055205
17,136,467779486
17,136,469241324
17,136,467504257
17,136,467335948
17,136,468738355
17,136,468041167
17,136,468107163
17,136,468504888
17,136,468573468
17,136,467942277
17,136,467429111
17,136,466827740
17,136,468824956
17,136,469558816
17,136,470069921
17,136,469404319
17,136,467924252
17,136,467022162
17,136,468352007
17,136,468654473
17,136,465949597
17,136,468178391
17,136,469461654
17,136,466615498
17,136,475488281
17,136,473489742
17,136,478800394
17,136,474059545
17,136,467494541
17,136,467706428
17,136,467018040
17,136,468070841
17,136,467287403
17,136,468202204
17,136,468080548
17,136,469501671
17,136,469700498
17,136,468469822
17,136,468817892
17,136,471730254
17,136,470192363
17,136,468392372
17,136,467001348
17,136,470684927
17,136,470729692
17,136,468656147
17,136,467079287
17,136,466498728
17,136,467113925
17,136,467289287
17,136,466315683
17,136,467785133
17,136,468925998
17,136,467257092
17,136,469915247
17,136,467262470
17,136,468094304
17,136,467143676
17,136,466175170
17,136,466306534
18,153,1019736175
18,153,991743073
18,153,987117806
18,153,1019598385
18,153,1021126848
18,153,1020141509
18,153,1022228813
18,153,1022012804
18,153,1024692818
18,153,1022668857
18,153,1021139905
18,153,1022831927
18,153,1020703349
18,153,1019949035
18,153,1019249542
18,153,1018722548
18,153,1021822005
18,153,1022271060
18,153,1019632111
18,153,1018212733
18,153,1020833524
18,153,1019650127
18,153,1022686661
18,153,1021993873
18,153,1022287958
18,153,1020969216
18,153,1019707182
18,153,1023229855
18,153,1017854742
18,153,1023836951
18,153,1019317069
18,153,1022982909
18,153,1020053505
18,153,1016668760
18,153,1019149667
18,153,1021917466
18,153,1020562967
18,153,1024994505
18,153,1017702702
18,153,1020959224
18,153,1021294583
18,153,1020327264
18,153,1020463028
18,153,1018386340
18,153,1019682314
18,153,1022170553
18,153,1019606400
18,153,1020781764
18,153,1022737004
18,153,1022186614
18,153,1022150788
18,153,1018774214
18,153,1022141917
18,153,1021600955
18,153,1020526855
18,153,1020875902
18,153,1018780358
18,153,1020257560
18,153,1018935466
18,153,1019888888
18,153,1024320285
18,153,1019665826
18,153,1022491869
18,153,1021481879
18,153,1021361130
18,153,1021129688
18,153,1019044061
18,153,1023811376
18,153,1022562123
18,153,1021725470
18,153,1019360214
18,153,1017325497
18,153,1023220759
18,153,1019241838
18,153,1020092458
18,153,1019283879
18,153,1022683219
18,153,1019369359
18,153,1021357144
18,153,1020878267
18,153,1019042449
18,153,1022737481
18,153,1019194694
18,153,1021052231
18,153,1023826525
18,153,1024506393
18,153,1018193362
18,153,1020980017
18,153,1019956409
18,153,1014989217
18,153,1023470910
18,153,1019744731
18,153,1019559102
18,153,1019694727
18,153,1020843623
18,153,1021152653
18,153,1020236943
18,153,1022599825
18,153,1023580622
18,153,1019938597
19,171,2179406628
19,171,2107618437
19,171,2101577703
19,171,2179054921
19,171,2178389019
19,171,2177845472
19,171,2178047859
19,171,2179260795
19,171,2177467995
19,171,2178236695
19,171,2177888973
19,171,2177807680
19,171,2175886379
19,171,2179177748
19,171,2179521137
19,171,2180133820
19,171,2179841409
19,171,2181787778
19,171,2182528682
19,171,2171754432
19,171,2175748297
19,171,2182037789
19,171,2178730424
19,171,2179802917
19,171,2180490255
19,171,2180153917
19,171,2179788385
19,171,2179298893
19,171,2175552738
19,171,2177753316
19,171,2177561401
19,171,2184082894
19,171,2188187939
19,171,2174849537
19,171,2175262623
19,171,2179801849
19,171,2177801004
19,171,2174080619
19,171,2180019737
19,171,2178760007
19,171,2176088023
19,171,2177357387
19,171,2175227971
19,171,2177904770
19,171,2180688072
19,171,2176728075
19,171,2174522676
19,171,2176133475
19,171,2174580009
19,171,2176415406
19,171,2179747560
19,171,2176228937
19,171,2174109857
19,171,2177960414
19,171,2179193044
19,171,2177884637
19,171,2180030253
19,171,2179873606
19,171,2175313985
19,171,2177196592
19,171,2181820041
19,171,2174199862
19,171,2179098192
19,171,2178841048
19,171,2177083237
19,171,2174858214
19,171,2177712470
19,171,2176387302
19,171,2175632288
19,171,2182917174
19,171,2176271925
19,171,2179280662
19,171,2180063190
19,171,2177281841
19,171,2182707932
19,171,2177632351
19,171,2177715386
19,171,2177381353
19,171,2176191041
19,171,2176609296
19,171,2180622087
19,171,2178253616
19,171,2176713349
19,171,2176821526
19,171,2176990740
19,171,2180961908
19,171,2179485961
19,171,2175720671
19,171,2176828711
19,171,2181276798
19,171,2177691759
19,171,2174872209
19,171,2177991289
19,171,2178066712
19,171,2179858251
19,171,2178610532
19,171,2179531129
19,171,2184893738
19,171,2176538519
19,171,2176522106
20,190,4724988236
20,190,4567302805
20,190,4554363099
20,190,4552720376
20,190,4550456307
20,190,4551516084
20,190,4550837815
20,190,4573956460
20,190,4558292045
20,190,4553149485
20,190,4593585519
20,190,4548501996
20,190,4553169018
20,190,4609233145
20,190,4550079465
20,190,4548955283
20,190,4621890470
20,190,4554845293
20,190,4551910646
20,190,4631157672
20,190,4556378274
20,190,4553900154
20,190,4646228300
20,190,4553489497
20,190,4551350787
20,190,4633072504
20,190,4555714078
20,190,4547614042
20,190,4645923767
20,190,4558738371
20,190,4562901864
20,190,4557782351
20,190,4664517759
20,190,4561380155
20,190,4554936733
20,190,4674686284
20,190,4555641449
20,190,4548804912
20,190,4554923646
20,190,4545641680
20,190,4547321334
20,190,4550135150
20,190,4558893880
20,190,4551681827
20,190,4548857592
20,190,4551576149
20,190,4577646683
20,190,4553463284
20,190,4554386250
20,190,4587092811
20,190,4555644778
20,190,4549864044
20,190,4607693798
20,190,4551542085
20,190,4554262528
20,190,4622401202
20,190,4557448990
20,190,4550461743
20,190,4628456231
20,190,4554007797
20,190,4549929632
20,190,4639461828
20,190,4552787786
20,190,4551060909
20,190,4636642819
20,190,4559913354
20,190,4553152941
20,190,4644224634
20,190,4558124797
20,190,4552784668
20,190,4665585035
20,190,4554285671
20,190,4545926678
20,190,4667205105
20,190,4561861482
20,190,4552212590
20,190,4553626444
20,190,4552854104
20,190,4549213820
20,190,4554360835
20,190,4549893535
20,190,4565797686
20,190,4551103386
20,190,4550167767
20,190,4573755787
20,190,4552633576
20,190,4554687909
20,190,4590326664
20,190,4551328224
20,190,4550066046
20,190,4602785370
20,190,4552745347
20,190,4553282810
20,190,4612094407
20,190,4554131183
20,190,4552783873
20,190,4627768501
20,190,4564371783
20,190,4552237794
20,190,4639900787
