n,m,p,it,diff,ns
20,10,0.6,50,0,553347
20,10,0.6,50,0,494052
20,10,0.6,50,0,493145
20,10,0.6,50,0,492656
20,10,0.6,50,0,491329
20,10,0.6,50,0,492167
20,10,0.6,50,0,506694
20,10,0.6,50,0,492237
20,10,0.6,50,0,492447
20,10,0.6,50,0,492796
32,21,0.6,50,0,895357
32,21,0.6,50,0,866094
32,21,0.6,50,0,873427
32,21,0.6,50,0,868259
32,21,0.6,50,0,863859
32,21,0.6,50,0,843675
32,21,0.6,50,0,863580
32,21,0.6,50,0,871262
32,21,0.6,50,0,828310
32,21,0.6,50,0,865815
43,32,0.6,50,0,1281157
43,32,0.6,50,0,1240789
43,32,0.6,50,0,1250707
43,32,0.6,50,0,1216694
43,32,0.6,50,0,1209920
43,32,0.6,50,0,1233596
43,32,0.6,50,0,1214808
43,32,0.6,50,0,1255456
43,32,0.6,50,0,1232478
43,32,0.6,50,0,1213761
56,45,0.6,50,0,1668283
56,45,0.6,50,0,1528253
56,45,0.6,50,0,1586920
56,45,0.6,50,0,1532374
56,45,0.6,50,0,1644538
56,45,0.6,50,0,1612062
56,45,0.6,50,0,1624284
56,45,0.6,50,0,1626449
56,45,0.6,50,0,1605218
56,45,0.6,50,0,1566037
68,57,0.6,50,1,1897640
68,57,0.6,50,1,1791273
68,57,0.6,50,1,1840581
68,57,0.6,50,1,1784289
68,57,0.6,50,1,1821025
68,57,0.6,50,1,1789038
68,57,0.6,50,1,1790994
68,57,0.6,50,1,1821026
68,57,0.6,50,1,1788968
68,57,0.6,50,1,1794905
82,72,0.6,50,3,2275269
82,72,0.6,50,3,2229105
82,72,0.6,50,3,2224076
82,72,0.6,50,3,2200330
82,72,0.6,50,3,2226520
82,72,0.6,50,3,2223656
82,72,0.6,50,3,2236927
82,72,0.6,50,3,2221142
82,72,0.6,50,3,2197118
82,72,0.6,50,3,2224146
95,85,0.6,50,5,2982894
95,85,0.6,50,5,2939663
95,85,0.6,50,5,2942946
95,85,0.6,50,5,2935891
95,85,0.6,50,5,2980380
95,85,0.6,50,5,2936661
95,85,0.6,50,5,2941340
95,85,0.6,50,5,2937568
95,85,0.6,50,5,2938615
95,85,0.6,50,5,2938057
110,102,0.6,50,8,3192906
110,102,0.6,50,8,3171534
110,102,0.6,50,8,3221680
110,102,0.6,50,8,3183617
110,102,0.6,50,8,3182779
110,102,0.6,50,8,3185293
110,102,0.6,50,8,3212879
110,102,0.6,50,8,3184664
110,102,0.6,50,8,3179356
110,102,0.6,50,8,3216372
124,116,0.6,50,11,3685980
124,116,0.6,50,11,3660069
124,116,0.6,50,11,3653924
124,116,0.6,50,11,3611320
124,116,0.6,50,11,3665028
124,116,0.6,50,11,3605664
124,116,0.6,50,11,3655391
124,116,0.6,50,11,3663142
124,116,0.6,50,11,3613835
124,116,0.6,50,11,3661467
140,135,0.6,50,15,3423589
140,135,0.6,50,15,3529467
140,135,0.6,50,15,3193813
140,135,0.6,50,15,3315616
140,135,0.6,50,15,3360243
140,135,0.6,50,15,3413881
140,135,0.6,50,15,3476179
140,135,0.6,50,15,3200658
140,135,0.6,50,15,3743739
140,135,0.6,50,15,3363735
155,150,0.6,50,19,4674156
155,150,0.6,50,19,4554938
155,150,0.6,50,19,4803850
155,150,0.6,50,19,4618214
155,150,0.6,50,19,4612697
155,150,0.6,50,19,4677649
155,150,0.6,50,19,4569186
155,150,0.6,50,19,4674435
155,150,0.6,50,19,4555497
155,150,0.6,50,19,4497110
172,171,0.6,50,24,5341064
172,171,0.6,50,24,5211789
172,171,0.6,50,24,5148025
172,171,0.6,50,24,5204037
172,171,0.6,50,24,5141111
172,171,0.6,50,24,5205783
172,171,0.6,50,24,5131333
172,171,0.6,50,24,5208926
172,171,0.6,50,24,5136362
172,171,0.6,50,24,5200894
188,187,0.6,50,29,6431836
188,187,0.6,50,29,6372401
188,187,0.6,50,29,6379385
188,187,0.6,50,29,6380992
188,187,0.6,50,29,6392795
188,187,0.6,50,29,6392655
188,187,0.6,50,29,6381341
188,187,0.6,50,29,6386161
188,187,0.6,50,29,6384554
188,187,0.6,50,29,6372890
206,210,0.6,50,35,6473391
206,210,0.6,50,35,6501956
206,210,0.6,50,35,6696532
206,210,0.6,50,35,6505378
206,210,0.6,50,35,6688989
206,210,0.6,50,35,6594774
206,210,0.6,50,35,6767909
206,210,0.6,50,35,6769306
206,210,0.6,50,35,6691154
206,210,0.6,50,35,6763439
223,227,0.6,50,41,7549147
223,227,0.6,50,41,7298837
223,227,0.6,50,41,7484055
223,227,0.6,50,41,7298139
223,227,0.6,50,41,7399198
223,227,0.6,50,41,7599362
223,227,0.6,50,41,7492506
223,227,0.6,50,41,7295415
223,227,0.6,50,41,7293460
223,227,0.6,50,41,7291644
242,252,0.6,50,48,8602833
242,252,0.6,50,48,8538300
242,252,0.6,50,48,8431653
242,252,0.6,50,48,8429698
242,252,0.6,50,48,8430955
242,252,0.6,50,48,8445971
242,252,0.6,50,48,8322841
242,252,0.6,50,48,8430536
242,252,0.6,50,48,8535087
242,252,0.6,50,48,8435495
260,270,0.6,50,55,9567681
260,270,0.6,50,55,9662386
260,270,0.6,50,55,9796689
260,270,0.6,50,55,9661617
260,270,0.6,50,55,9661618
260,270,0.6,50,55,9535066
260,270,0.6,50,55,9388121
260,270,0.6,50,55,9547148
260,270,0.6,50,55,9394826
260,270,0.6,50,55,9260592
280,297,0.6,50,63,10645393
280,297,0.6,50,63,10744287
280,297,0.6,50,63,10583583
280,297,0.6,50,63,10446277
280,297,0.6,50,63,10455496
280,297,0.6,50,63,10580440
280,297,0.6,50,63,10450188
280,297,0.6,50,63,10313929
280,297,0.6,50,63,10732763
280,297,0.6,50,63,10154134
299,316,0.6,50,71,11902385
299,316,0.6,50,71,11682457
299,316,0.6,50,71,11204747
299,316,0.6,50,71,11548222
299,316,0.6,50,71,11041250
299,316,0.6,50,71,11544102
299,316,0.6,50,71,11683155
299,316,0.6,50,71,11536071
299,316,0.6,50,71,11680640
299,316,0.6,50,71,11364402
320,345,0.6,50,80,12464113
320,345,0.6,50,80,12406774
320,345,0.6,50,80,12242299
320,345,0.6,50,80,12407123
320,345,0.6,50,80,12251868
320,345,0.6,50,80,12404330
320,345,0.6,50,80,12237829
320,345,0.6,50,80,12419136
320,345,0.6,50,80,12232382
320,345,0.6,50,80,12411873
340,365,0.6,50,89,13767759
340,365,0.6,50,89,13497196
340,365,0.6,50,89,13486721
340,365,0.6,50,89,13300944
340,365,0.6,50,89,13677316
340,365,0.6,50,89,13496289
340,365,0.6,50,89,13301503
340,365,0.6,50,89,13115098
340,365,0.6,50,89,13670121
340,365,0.6,50,89,13670052
362,396,0.6,50,99,13854641
362,396,0.6,50,99,13589246
362,396,0.6,50,99,14204193
362,396,0.6,50,99,14588247
362,396,0.6,50,99,13580097
362,396,0.6,50,99,13990271
362,396,0.6,50,99,14604031
362,396,0.6,50,99,13178863
362,396,0.6,50,99,13794019
362,396,0.6,50,99,13793530
383,417,0.6,50,109,15533261
383,417,0.6,50,109,15439675
383,417,0.6,50,109,15454132
383,417,0.6,50,109,15453503
383,417,0.6,50,109,15456227
383,417,0.6,50,109,15460347
383,417,0.6,50,109,15226660
383,417,0.6,50,109,15462513
383,417,0.6,50,109,15456926
383,417,0.6,50,109,15451826
406,450,0.6,50,120,16555588
406,450,0.6,50,120,16736685
406,450,0.6,50,120,16016768
406,450,0.6,50,120,16495177
406,450,0.6,50,120,16950817
406,450,0.6,50,120,16728934
406,450,0.6,50,120,16723416
406,450,0.6,50,120,16012158
406,450,0.6,50,120,16482465
406,450,0.6,50,120,16023962
428,472,0.6,50,131,17397937
428,472,0.6,50,131,18054788
428,472,0.6,50,131,18053810
428,472,0.6,50,131,17299531
428,472,0.6,50,131,17569116
428,472,0.6,50,131,17553681
428,472,0.6,50,131,17543555
428,472,0.6,50,131,16796330
428,472,0.6,50,131,18059328
428,472,0.6,50,131,16794025
452,507,0.6,50,0,19788024
452,507,0.6,50,143,19215401
452,507,0.6,50,143,19240823
452,507,0.6,50,143,19223781
452,507,0.6,50,143,18953219
452,507,0.6,50,143,18732801
452,507,0.6,50,143,19207438
452,507,0.6,50,0,20271600
452,507,0.6,50,143,18690617
452,507,0.6,50,0,18911733
475,530,0.6,50,155,19913947
475,530,0.6,50,155,19817706
475,530,0.6,50,0,20310990
475,530,0.6,50,0,21662687
475,530,0.6,50,0,20928383
475,530,0.6,50,155,19820570
475,530,0.6,50,155,20115158
475,530,0.6,50,0,20620874
475,530,0.6,50,0,20645807
475,530,0.6,50,155,20411910
500,567,0.6,50,0,24169687
500,567,0.6,50,0,24706761
500,567,0.6,50,0,26245910
500,567,0.6,50,0,24068907
500,567,0.6,50,0,22518374
500,567,0.6,50,0,24406866
500,567,0.6,50,0,22537930
500,567,0.6,50,0,24687766
500,567,0.6,50,0,21901751
500,567,0.6,50,0,22219945
524,591,0.6,50,0,23866718
524,591,0.6,50,0,23862877
524,591,0.6,50,0,15963549
524,591,0.6,50,0,24821999
524,591,0.6,50,0,23496424
524,591,0.6,50,0,12652543
524,591,0.6,50,0,13644630
524,591,0.6,50,0,16292918
524,591,0.6,50,0,16284257
524,591,0.6,50,0,19572356
550,630,0.6,50,0,28326743
550,630,0.6,50,0,26835156
550,630,0.6,50,0,28661280
550,630,0.6,50,0,26214762
550,630,0.6,50,0,27318593
550,630,0.6,50,0,25102060
550,630,0.6,50,0,27660673
550,630,0.6,50,0,26910933
550,630,0.6,50,0,27513239
550,630,0.6,50,0,28271639
