n,m,diff,ns
2,1,0,10057
2,1,0,7404
2,1,0,15085
2,1,0,6355
2,1,0,6216
2,1,0,6146
2,1,0,6355
2,1,0,5797
2,1,0,6146
2,1,0,14108
2,1,0,5727
2,1,0,14667
2,1,0,14807
2,1,0,14597
2,1,0,6007
2,1,0,6635
2,1,0,5866
2,1,0,6076
2,1,0,6146
2,1,0,22838
2,1,0,5587
2,1,0,6076
2,1,0,6146
2,1,0,6076
2,1,0,6146
2,1,0,6216
2,1,0,6076
2,1,0,6076
2,1,0,6146
2,1,0,6146
2,1,0,6146
2,1,0,6076
2,1,0,6076
2,1,0,6145
2,1,0,6076
2,1,0,6146
2,1,0,6077
2,1,0,6076
2,1,0,6077
2,1,0,6076
2,1,0,6077
2,1,0,6076
2,1,0,6076
2,1,0,6146
2,1,0,6146
2,1,0,6076
2,1,0,6146
2,1,0,6076
2,1,0,6076
2,1,0,6007
2,1,0,6216
2,1,0,6146
2,1,0,6146
2,1,0,6077
2,1,0,6146
2,1,0,6076
2,1,0,6146
2,1,0,6076
2,1,0,6146
2,1,0,6076
2,1,0,6146
2,1,0,6426
2,1,0,6216
2,1,0,6216
2,1,0,6146
2,1,0,6146
2,1,0,6006
2,1,0,6146
2,1,0,6006
2,1,0,6007
2,1,0,6076
2,1,0,6076
2,1,0,6216
2,1,0,6076
2,1,0,6076
2,1,0,6076
2,1,0,6146
2,1,0,6006
2,1,0,6146
2,1,0,6146
2,1,0,6076
2,1,0,6076
2,1,0,6076
2,1,0,6076
2,1,0,6146
2,1,0,6076
2,1,0,6076
2,1,0,6146
2,1,0,6077
2,1,0,6076
2,1,0,6076
2,1,0,6076
2,1,0,6146
2,1,0,6076
2,1,0,6216
2,1,0,6146
2,1,0,6077
2,1,0,6076
2,1,0,6076
2,1,0,6146
5,3,0,9359
5,3,0,8311
5,3,0,7473
5,3,0,17670
5,3,0,7753
5,3,0,15645
5,3,0,7054
5,3,0,6985
5,3,0,15994
5,3,0,7333
5,3,0,7473
5,3,0,16831
5,3,0,16343
5,3,0,8381
5,3,0,7613
5,3,0,7404
5,3,0,7054
5,3,0,7473
5,3,0,8381
5,3,0,7054
5,3,0,7473
5,3,0,7543
5,3,0,7473
5,3,0,7543
5,3,0,7613
5,3,0,7403
5,3,0,7403
5,3,0,7473
5,3,0,7543
5,3,0,7473
5,3,0,7403
5,3,0,7473
5,3,0,7473
5,3,0,7403
5,3,0,7473
5,3,0,7543
5,3,0,7403
5,3,0,7473
5,3,0,7473
5,3,0,7473
5,3,0,7054
5,3,0,7473
5,3,0,7473
5,3,0,7543
5,3,0,7473
5,3,0,6915
5,3,0,6984
5,3,0,6914
5,3,0,7473
5,3,0,7334
5,3,0,7403
5,3,0,7124
5,3,0,7543
5,3,0,7473
5,3,0,7403
5,3,0,7403
5,3,0,7473
5,3,0,7403
5,3,0,7543
5,3,0,7263
5,3,0,7404
5,3,0,7403
5,3,0,7543
5,3,0,7473
5,3,0,7683
5,3,0,7333
5,3,0,7403
5,3,0,7403
5,3,0,7404
5,3,0,7473
5,3,0,7473
5,3,0,7334
5,3,0,7403
5,3,0,7403
5,3,0,7473
5,3,0,7473
5,3,0,7473
5,3,0,7263
5,3,0,7403
5,3,0,7472
5,3,0,7473
5,3,0,7403
5,3,0,7404
5,3,0,7403
5,3,0,7473
5,3,0,7543
5,3,0,7473
5,3,0,7403
5,3,0,7473
5,3,0,7403
5,3,0,7403
5,3,0,6984
5,3,0,7333
5,3,0,7473
5,3,0,7473
5,3,0,7542
5,3,0,7473
5,3,0,7194
5,3,0,7403
5,3,0,7403
7,5,0,10266
7,5,0,8451
7,5,0,8799
7,5,0,17250
7,5,0,16971
7,5,0,8381
7,5,0,8730
7,5,0,17739
7,5,0,8800
7,5,0,18158
7,5,0,18158
7,5,0,9149
7,5,0,8940
7,5,0,8590
7,5,0,8660
7,5,0,8661
7,5,0,8800
7,5,0,8800
7,5,0,8800
7,5,0,8730
7,5,0,8660
7,5,0,8661
7,5,0,8730
7,5,0,8591
7,5,0,8730
7,5,0,8590
7,5,0,23327
7,5,0,9358
7,5,0,9149
7,5,0,8172
7,5,0,8730
7,5,0,8660
7,5,0,17041
7,5,0,8870
7,5,0,8870
7,5,0,8940
7,5,0,8940
7,5,0,8870
7,5,0,8940
7,5,0,8870
7,5,0,8940
7,5,0,8870
7,5,0,8590
7,5,0,8940
7,5,0,8800
7,5,0,8730
7,5,0,9009
7,5,0,8800
7,5,0,8870
7,5,0,8869
7,5,0,8869
7,5,0,8870
7,5,0,8590
7,5,0,8870
7,5,0,8870
7,5,0,8451
7,5,0,9009
7,5,0,8869
7,5,0,8381
7,5,0,8940
7,5,0,8800
7,5,0,8381
7,5,0,8940
7,5,0,8800
7,5,0,8451
7,5,0,8800
7,5,0,8939
7,5,0,8590
7,5,0,8869
7,5,0,8730
7,5,0,8660
7,5,0,8869
7,5,0,8800
7,5,0,8590
7,5,0,8870
7,5,0,8939
7,5,0,8450
7,5,0,8869
7,5,0,8800
7,5,0,8451
7,5,0,8800
7,5,0,8800
7,5,0,8521
7,5,0,8940
7,5,0,8870
7,5,0,8381
7,5,0,8870
7,5,0,8870
7,5,0,8381
7,5,0,8870
7,5,0,8870
7,5,0,8450
7,5,0,8869
7,5,0,8869
7,5,0,8450
7,5,0,8800
7,5,0,8800
7,5,0,8660
7,5,0,8939
7,5,0,9149
11,9,0,11594
11,9,0,11803
11,9,0,9778
11,9,0,10336
11,9,0,10196
11,9,0,11174
11,9,0,9778
11,9,0,9917
11,9,0,9847
11,9,0,9847
11,9,0,11104
11,9,0,10197
11,9,0,10127
11,9,0,10615
11,9,0,9778
11,9,0,10197
11,9,0,10407
11,9,0,10197
11,9,0,10197
11,9,0,10266
11,9,0,10058
11,9,0,10336
11,9,0,10267
11,9,0,10337
11,9,0,10197
11,9,0,10197
11,9,0,10197
11,9,0,10337
11,9,0,10127
11,9,0,10407
11,9,0,10197
11,9,0,10336
11,9,0,10197
11,9,0,9777
11,9,0,10266
11,9,0,10266
11,9,0,10127
11,9,0,10267
11,9,0,10267
11,9,0,10196
11,9,0,10266
11,9,0,10196
11,9,0,9708
11,9,0,10196
11,9,0,10057
11,9,0,9708
11,9,0,10127
11,9,0,10267
11,9,0,10336
11,9,0,10266
11,9,0,10197
11,9,0,10197
11,9,0,10127
11,9,0,10266
11,9,0,10267
11,9,0,10197
11,9,0,10197
11,9,0,10197
11,9,0,10197
11,9,0,10267
11,9,0,11104
11,9,0,10196
11,9,0,10127
11,9,0,10266
11,9,0,10266
11,9,0,10406
11,9,0,9848
11,9,0,10337
11,9,0,10336
11,9,0,10266
11,9,0,10196
11,9,0,10266
11,9,0,10336
11,9,0,10127
11,9,0,10266
11,9,0,10197
11,9,0,10127
11,9,0,10197
11,9,0,10266
11,9,0,9708
11,9,0,10266
11,9,0,10196
11,9,0,10196
11,9,0,10197
11,9,0,10196
11,9,0,10196
11,9,0,10336
11,9,0,10267
11,9,0,10337
11,9,0,10267
11,9,0,10127
11,9,0,10267
11,9,0,10197
11,9,0,10267
11,9,0,10127
11,9,0,10197
11,9,0,10336
11,9,0,10336
11,9,0,10196
11,9,0,10266
14,12,1,12990
14,12,1,12641
14,12,1,12292
14,12,1,11174
14,12,1,11524
14,12,1,12152
14,12,1,11034
14,12,1,11523
14,12,1,12711
14,12,1,11314
14,12,1,11524
14,12,1,11593
14,12,1,11244
14,12,1,11105
14,12,1,11523
14,12,1,11523
14,12,1,11524
14,12,1,11523
14,12,1,11384
14,12,1,11524
14,12,1,11594
14,12,1,11663
14,12,1,11453
14,12,1,11384
14,12,1,11594
14,12,1,11454
14,12,1,11174
14,12,1,11733
14,12,1,11594
14,12,1,11454
14,12,1,11454
14,12,1,11523
14,12,1,11523
14,12,1,11384
14,12,1,11524
14,12,1,11035
14,12,1,11593
14,12,1,11454
14,12,1,11454
14,12,1,11733
14,12,1,11524
14,12,1,11524
14,12,1,11453
14,12,1,11523
14,12,1,11524
14,12,1,11034
14,12,1,11523
14,12,1,11384
14,12,1,11524
14,12,1,11594
14,12,1,11524
14,12,1,11454
14,12,1,11454
14,12,1,11594
14,12,1,11524
14,12,1,11593
14,12,1,11453
14,12,1,11593
14,12,1,11523
14,12,1,11384
14,12,1,11524
14,12,1,11524
14,12,1,11524
14,12,1,11594
14,12,1,11244
14,12,1,11454
14,12,1,11524
14,12,1,11454
14,12,1,11384
14,12,1,11385
14,12,1,11524
14,12,1,11524
14,12,1,11454
14,12,1,11524
14,12,1,11454
14,12,1,11454
14,12,1,11454
14,12,1,11453
14,12,1,11454
14,12,1,11524
14,12,1,11524
14,12,1,11524
14,12,1,11524
14,12,1,11175
14,12,1,11524
14,12,1,11594
14,12,1,11454
14,12,1,11524
14,12,1,11454
14,12,1,11594
14,12,1,11524
14,12,1,11524
14,12,1,11454
14,12,1,11454
14,12,1,11454
14,12,1,11384
14,12,1,11524
14,12,1,11524
14,12,1,11454
14,12,1,11523
19,18,3,14038
19,18,3,12851
19,18,3,12850
19,18,3,13759
19,18,3,12781
19,18,3,12431
19,18,3,12641
19,18,3,14108
19,18,3,12362
19,18,3,12292
19,18,3,12851
19,18,3,13549
19,18,3,12711
19,18,3,12851
19,18,3,12292
19,18,3,12921
19,18,3,20882
19,18,3,12361
19,18,3,12501
19,18,3,12501
19,18,3,12361
19,18,3,12501
19,18,3,12432
19,18,3,12572
19,18,3,12502
19,18,3,12431
19,18,3,12431
19,18,3,12502
19,18,3,12432
19,18,3,12432
19,18,3,12572
19,18,3,12501
19,18,3,12502
19,18,3,12432
19,18,3,12082
19,18,3,12502
19,18,3,12362
19,18,3,12571
19,18,3,12432
19,18,3,12641
19,18,3,12502
19,18,3,12502
19,18,3,12361
19,18,3,12501
19,18,3,12153
19,18,3,20812
19,18,3,22908
19,18,3,12711
19,18,3,20603
19,18,3,12501
19,18,3,12571
19,18,3,12571
19,18,3,21022
19,18,3,12850
19,18,3,12780
19,18,3,12781
19,18,3,12781
19,18,3,12921
19,18,3,12362
19,18,3,12222
19,18,3,12850
19,18,3,12781
19,18,3,12781
19,18,3,12851
19,18,3,12781
19,18,3,12781
19,18,3,12781
19,18,3,12780
19,18,3,12711
19,18,3,12711
19,18,3,12641
19,18,3,12711
19,18,3,12781
19,18,3,12711
19,18,3,12851
19,18,3,12711
19,18,3,12781
19,18,3,12711
19,18,3,12781
19,18,3,12920
19,18,3,12921
19,18,3,12711
19,18,3,12642
19,18,3,12851
19,18,3,12641
19,18,3,12431
19,18,3,12780
19,18,3,12850
19,18,3,12781
19,18,3,12781
19,18,3,12851
19,18,3,12781
19,18,3,13270
19,18,3,12851
19,18,3,12921
19,18,3,12781
19,18,3,12851
19,18,3,12781
19,18,3,12501
19,18,3,12921
23,22,5,15435
23,22,5,14876
23,22,5,14318
23,22,5,14108
23,22,5,13829
23,22,5,13759
23,22,5,14038
23,22,5,13549
23,22,5,14038
23,22,5,14038
23,22,5,13618
23,22,5,14108
23,22,5,14038
23,22,5,14108
23,22,5,13968
23,22,5,14107
23,22,5,13898
23,22,5,13689
23,22,5,14038
23,22,5,14178
23,22,5,14108
23,22,5,13968
23,22,5,14178
23,22,5,14108
23,22,5,14108
23,22,5,14178
23,22,5,13968
23,22,5,14108
23,22,5,14178
23,22,5,13969
23,22,5,14108
23,22,5,14108
23,22,5,14737
23,22,5,13968
23,22,5,14038
23,22,5,13969
23,22,5,13968
23,22,5,14038
23,22,5,13898
23,22,5,14038
23,22,5,14038
23,22,5,13969
23,22,5,14038
23,22,5,14178
23,22,5,13968
23,22,5,14178
23,22,5,13968
23,22,5,13968
23,22,5,13968
23,22,5,13968
23,22,5,14038
23,22,5,14038
23,22,5,13968
23,22,5,13898
23,22,5,14108
23,22,5,14038
23,22,5,14806
23,22,5,13968
23,22,5,13969
23,22,5,14038
23,22,5,14108
23,22,5,14108
23,22,5,13969
23,22,5,13968
23,22,5,13968
23,22,5,13968
23,22,5,14038
23,22,5,13968
23,22,5,14108
23,22,5,13899
23,22,5,13968
23,22,5,14038
23,22,5,13899
23,22,5,14038
23,22,5,13968
23,22,5,13968
23,22,5,14038
23,22,5,14038
23,22,5,13968
23,22,5,14038
23,22,5,13899
23,22,5,14108
23,22,5,13968
23,22,5,13899
23,22,5,13898
23,22,5,13968
23,22,5,13898
23,22,5,13969
23,22,5,13968
23,22,5,14038
23,22,5,14108
23,22,5,13968
23,22,5,13968
23,22,5,14038
23,22,5,13968
23,22,5,14038
23,22,5,14108
23,22,5,14038
23,22,5,14108
23,22,5,14108
29,30,8,16762
29,30,8,16971
29,30,8,15295
29,30,8,15295
29,30,8,15854
29,30,8,15435
29,30,8,16412
29,30,8,15435
29,30,8,15225
29,30,8,15295
29,30,8,15365
29,30,8,15434
29,30,8,15295
29,30,8,15295
29,30,8,15295
29,30,8,15295
29,30,8,15435
29,30,8,15226
29,30,8,15365
29,30,8,15296
29,30,8,15225
29,30,8,15295
29,30,8,15295
29,30,8,15295
29,30,8,15156
29,30,8,15295
29,30,8,15225
29,30,8,15295
29,30,8,15295
29,30,8,15295
29,30,8,15225
29,30,8,15225
29,30,8,15156
29,30,8,15574
29,30,8,15434
29,30,8,15225
29,30,8,15226
29,30,8,15295
29,30,8,15226
29,30,8,15295
29,30,8,15225
29,30,8,15295
29,30,8,15155
29,30,8,15155
29,30,8,15226
29,30,8,15225
29,30,8,15365
29,30,8,15225
29,30,8,15225
29,30,8,15225
29,30,8,15155
29,30,8,15365
29,30,8,15295
29,30,8,15295
29,30,8,15225
29,30,8,15225
29,30,8,15365
29,30,8,15853
29,30,8,15225
29,30,8,14806
29,30,8,15295
29,30,8,15295
29,30,8,15295
29,30,8,15225
29,30,8,15155
29,30,8,15156
29,30,8,15365
29,30,8,15365
29,30,8,15365
29,30,8,15156
29,30,8,23047
29,30,8,14946
29,30,8,14876
29,30,8,14946
29,30,8,14806
29,30,8,14806
29,30,8,14876
29,30,8,14876
29,30,8,14946
29,30,8,14736
29,30,8,14737
29,30,8,14876
29,30,8,15086
29,30,8,14876
29,30,8,14946
29,30,8,14946
29,30,8,14946
29,30,8,14876
29,30,8,14946
29,30,8,15016
29,30,8,14876
29,30,8,15156
29,30,8,15016
29,30,8,14946
29,30,8,21860
29,30,8,14946
29,30,8,14946
29,30,8,14946
29,30,8,14876
29,30,8,14318
34,35,11,17041
34,35,11,18159
34,35,11,25561
34,35,11,16831
34,35,11,24653
34,35,11,42742
34,35,11,15714
34,35,11,15924
34,35,11,16064
34,35,11,17111
34,35,11,16133
34,35,11,16064
34,35,11,16133
34,35,11,16133
34,35,11,16203
34,35,11,16133
34,35,11,16203
34,35,11,16203
34,35,11,16343
34,35,11,16133
34,35,11,16273
34,35,11,16203
34,35,11,16203
34,35,11,16133
34,35,11,16133
34,35,11,16203
34,35,11,16134
34,35,11,16133
34,35,11,16064
34,35,11,16203
34,35,11,16133
34,35,11,16133
34,35,11,16133
34,35,11,16064
34,35,11,16203
34,35,11,16134
34,35,11,16063
34,35,11,16134
34,35,11,16203
34,35,11,16203
34,35,11,15993
34,35,11,16063
34,35,11,16133
34,35,11,16133
34,35,11,16064
34,35,11,16133
34,35,11,16133
34,35,11,16203
34,35,11,16133
34,35,11,16133
34,35,11,16203
34,35,11,16622
34,35,11,16063
34,35,11,16203
34,35,11,16063
34,35,11,16133
34,35,11,16063
34,35,11,16134
34,35,11,16133
34,35,11,16064
34,35,11,16064
34,35,11,16063
34,35,11,16273
34,35,11,16063
34,35,11,16203
34,35,11,16063
34,35,11,16133
34,35,11,16203
34,35,11,16133
34,35,11,16133
34,35,11,16063
34,35,11,16133
34,35,11,15994
34,35,11,16133
34,35,11,16064
34,35,11,16133
34,35,11,15994
34,35,11,16063
34,35,11,16203
34,35,11,15993
34,35,11,15994
34,35,11,15994
34,35,11,16133
34,35,11,16133
34,35,11,16133
34,35,11,16273
34,35,11,16133
34,35,11,16133
34,35,11,16622
34,35,11,16133
34,35,11,16063
34,35,11,16063
34,35,11,16203
34,35,11,15993
34,35,11,16064
34,35,11,16203
34,35,11,16273
34,35,11,16203
34,35,11,16133
34,35,11,16133
41,45,15,18857
41,45,15,27448
41,45,15,25492
41,45,15,18229
41,45,15,34362
41,45,15,34152
41,45,15,17321
41,45,15,17460
41,45,15,18228
41,45,15,17530
41,45,15,17320
41,45,15,17600
41,45,15,17390
41,45,15,17390
41,45,15,17251
41,45,15,17321
41,45,15,17251
41,45,15,17181
41,45,15,17320
41,45,15,17041
41,45,15,17321
41,45,15,17460
41,45,15,17460
41,45,15,17461
41,45,15,17041
41,45,15,17600
41,45,15,17460
41,45,15,17391
41,45,15,17320
41,45,15,17390
41,45,15,17321
41,45,15,17390
41,45,15,17250
41,45,15,17251
41,45,15,17251
41,45,15,17391
41,45,15,17460
41,45,15,17251
41,45,15,18228
41,45,15,17460
41,45,15,17460
41,45,15,17530
41,45,15,17391
41,45,15,17390
41,45,15,17391
41,45,15,17460
41,45,15,17390
41,45,15,17460
41,45,15,17460
41,45,15,17460
41,45,15,17460
41,45,15,17530
41,45,15,17321
41,45,15,17390
41,45,15,17041
41,45,15,17111
41,45,15,17251
41,45,15,17530
41,45,15,17321
41,45,15,17390
41,45,15,17530
41,45,15,17391
41,45,15,17390
41,45,15,17321
41,45,15,17321
41,45,15,17390
41,45,15,17320
41,45,15,17460
41,45,15,17251
41,45,15,17181
41,45,15,17390
41,45,15,17320
41,45,15,17321
41,45,15,17321
41,45,15,16971
41,45,15,17391
41,45,15,17320
41,45,15,17320
41,45,15,17111
41,45,15,17320
41,45,15,17460
41,45,15,17321
41,45,15,17460
41,45,15,17460
41,45,15,17460
41,45,15,17320
41,45,15,17739
41,45,15,16902
41,45,15,17390
41,45,15,17530
41,45,15,17320
41,45,15,17461
41,45,15,17320
41,45,15,17250
41,45,15,17390
41,45,15,17321
41,45,15,17530
41,45,15,17321
41,45,15,17530
41,45,15,17530
47,51,19,37504
47,51,19,27936
47,51,19,26540
47,51,19,36178
47,51,19,35479
47,51,19,19695
47,51,19,18996
47,51,19,19136
47,51,19,18927
47,51,19,19067
47,51,19,19137
47,51,19,19276
47,51,19,18997
47,51,19,18997
47,51,19,18997
47,51,19,19067
47,51,19,18997
47,51,19,19066
47,51,19,19136
47,51,19,18997
47,51,19,19137
47,51,19,19136
47,51,19,19206
47,51,19,19067
47,51,19,19206
47,51,19,18926
47,51,19,19207
47,51,19,19136
47,51,19,18996
47,51,19,19136
47,51,19,19136
47,51,19,18718
47,51,19,19485
47,51,19,18718
47,51,19,19206
47,51,19,19067
47,51,19,18927
47,51,19,18997
47,51,19,19137
47,51,19,19136
47,51,19,18996
47,51,19,19136
47,51,19,18997
47,51,19,18857
47,51,19,19137
47,51,19,19137
47,51,19,18997
47,51,19,18997
47,51,19,19136
47,51,19,19066
47,51,19,19276
47,51,19,19206
47,51,19,19136
47,51,19,19066
47,51,19,19067
47,51,19,19067
47,51,19,19206
47,51,19,19137
47,51,19,19137
47,51,19,19136
47,51,19,18996
47,51,19,18997
47,51,19,19067
47,51,19,19067
47,51,19,18997
47,51,19,19067
47,51,19,19206
47,51,19,19206
47,51,19,19137
47,51,19,19485
47,51,19,19066
47,51,19,19066
47,51,19,19066
47,51,19,19206
47,51,19,19276
47,51,19,19137
47,51,19,19066
47,51,19,18996
47,51,19,19067
47,51,19,19067
47,51,19,18996
47,51,19,19066
47,51,19,18508
47,51,19,19067
47,51,19,18927
47,51,19,19207
47,51,19,18927
47,51,19,19066
47,51,19,19136
47,51,19,19066
47,51,19,19067
47,51,19,19346
47,51,19,19067
47,51,19,18997
47,51,19,19276
47,51,19,19206
47,51,19,19206
47,51,19,19067
47,51,19,19067
47,51,19,19136
55,63,24,21650
55,63,24,20603
55,63,24,20603
55,63,24,21511
55,63,24,21161
55,63,24,20463
55,63,24,20254
55,63,24,20533
55,63,24,20323
55,63,24,21441
55,63,24,20254
55,63,24,20184
55,63,24,20324
55,63,24,20464
55,63,24,20324
55,63,24,19835
55,63,24,20603
55,63,24,21581
55,63,24,20394
55,63,24,20533
55,63,24,20603
55,63,24,20324
55,63,24,19974
55,63,24,20393
55,63,24,20254
55,63,24,20464
55,63,24,20324
55,63,24,20254
55,63,24,20324
55,63,24,20463
55,63,24,20323
55,63,24,20533
55,63,24,20394
55,63,24,20463
55,63,24,20534
55,63,24,20393
55,63,24,20463
55,63,24,20324
55,63,24,20394
55,63,24,20463
55,63,24,20463
55,63,24,20464
55,63,24,20324
55,63,24,20603
55,63,24,20464
55,63,24,20673
55,63,24,20394
55,63,24,20184
55,63,24,20324
55,63,24,20324
55,63,24,20394
55,63,24,20393
55,63,24,20393
55,63,24,20533
55,63,24,20463
55,63,24,20464
55,63,24,20324
55,63,24,20184
55,63,24,20254
