n,m,diff,ns
55,63,24,20324
55,63,24,20743
55,63,24,20324
55,63,24,20463
55,63,24,20393
55,63,24,20254
55,63,24,28216
55,63,24,19835
55,63,24,19975
55,63,24,19765
55,63,24,19835
55,63,24,19904
55,63,24,19905
55,63,24,19486
55,63,24,19905
55,63,24,19905
55,63,24,19835
55,63,24,19765
55,63,24,19695
55,63,24,19765
55,63,24,19904
55,63,24,19834
55,63,24,19904
55,63,24,26609
55,63,24,20463
55,63,24,19905
55,63,24,19905
55,63,24,19905
55,63,24,19835
55,63,24,19695
55,63,24,19975
55,63,24,19905
55,63,24,20044
55,63,24,19905
55,63,24,19905
55,63,24,19835
55,63,24,20184
55,63,24,20114
55,63,24,19765
55,63,24,19835
55,63,24,20044
62,70,29,23745
62,70,29,29682
62,70,29,29333
62,70,29,30730
62,70,29,46584
62,70,29,22209
62,70,29,20743
62,70,29,21162
62,70,29,21092
62,70,29,20952
62,70,29,21162
62,70,29,22069
62,70,29,21232
62,70,29,21022
62,70,29,21301
62,70,29,21092
62,70,29,21091
62,70,29,21022
62,70,29,21162
62,70,29,20603
62,70,29,21790
62,70,29,20603
62,70,29,21372
62,70,29,21022
62,70,29,21162
62,70,29,21162
62,70,29,21092
62,70,29,20952
62,70,29,21023
62,70,29,21092
62,70,29,21022
62,70,29,21231
62,70,29,20673
62,70,29,21022
62,70,29,21022
62,70,29,21022
62,70,29,21162
62,70,29,20952
62,70,29,21022
62,70,29,21022
62,70,29,21161
62,70,29,20812
62,70,29,20952
62,70,29,21162
62,70,29,21162
62,70,29,21231
62,70,29,21092
62,70,29,21232
62,70,29,21022
62,70,29,21161
62,70,29,21162
62,70,29,21022
62,70,29,21092
62,70,29,21581
62,70,29,21092
62,70,29,21022
62,70,29,21092
62,70,29,21022
62,70,29,21231
62,70,29,21092
62,70,29,21162
62,70,29,20953
62,70,29,21092
62,70,29,21162
62,70,29,21022
62,70,29,21162
62,70,29,21232
62,70,29,21162
62,70,29,21232
62,70,29,21162
62,70,29,21162
62,70,29,21162
62,70,29,21022
62,70,29,21162
62,70,29,21232
62,70,29,21022
62,70,29,21162
62,70,29,21023
62,70,29,21162
62,70,29,21091
62,70,29,21092
62,70,29,21162
62,70,29,21231
62,70,29,21161
62,70,29,21231
62,70,29,21022
62,70,29,21022
62,70,29,21162
62,70,29,21092
62,70,29,21232
62,70,29,21162
62,70,29,21301
62,70,29,21092
62,70,29,21092
62,70,29,21092
62,70,29,21162
62,70,29,21092
62,70,29,21161
62,70,29,21162
62,70,29,21161
71,84,35,23746
71,84,35,31218
71,84,35,23257
71,84,35,31987
71,84,35,31848
71,84,35,23047
71,84,35,22418
71,84,35,22489
71,84,35,22559
71,84,35,21930
71,84,35,23187
71,84,35,22419
71,84,35,22768
71,84,35,22489
71,84,35,22628
71,84,35,22488
71,84,35,22419
71,84,35,22488
71,84,35,22558
71,84,35,22419
71,84,35,22419
71,84,35,22279
71,84,35,22629
71,84,35,22419
71,84,35,22908
71,84,35,22559
71,84,35,22419
71,84,35,22489
71,84,35,22698
71,84,35,22349
71,84,35,22559
71,84,35,22419
71,84,35,22349
71,84,35,22628
71,84,35,22699
71,84,35,22558
71,84,35,22488
71,84,35,22349
71,84,35,22559
71,84,35,22419
71,84,35,22559
71,84,35,22698
71,84,35,22488
71,84,35,22419
71,84,35,22558
71,84,35,22419
71,84,35,22559
71,84,35,29123
71,84,35,22699
71,84,35,22488
71,84,35,22558
71,84,35,22489
71,84,35,22349
71,84,35,22559
71,84,35,22070
71,84,35,22559
71,84,35,22279
71,84,35,22628
71,84,35,22559
71,84,35,22628
71,84,35,22629
71,84,35,22768
71,84,35,22559
71,84,35,22419
71,84,35,22489
71,84,35,22489
71,84,35,22489
71,84,35,22559
71,84,35,22419
71,84,35,22489
71,84,35,22489
71,84,35,22140
71,84,35,22488
71,84,35,22419
71,84,35,22419
71,84,35,22489
71,84,35,22489
71,84,35,22279
71,84,35,22140
71,84,35,22349
71,84,35,22768
71,84,35,22838
71,84,35,22629
71,84,35,22489
71,84,35,22489
71,84,35,22419
71,84,35,22768
71,84,35,22489
71,84,35,22489
71,84,35,22489
71,84,35,22419
71,84,35,22628
71,84,35,22419
71,84,35,22559
71,84,35,22349
71,84,35,22698
71,84,35,22419
71,84,35,22000
71,84,35,22140
71,84,35,22419
79,92,41,24025
79,92,41,32616
79,92,41,23956
79,92,41,41974
79,92,41,40857
79,92,41,24095
79,92,41,23187
79,92,41,23676
79,92,41,23746
79,92,41,23676
79,92,41,23746
79,92,41,23746
79,92,41,23885
79,92,41,24095
79,92,41,23746
79,92,41,23816
79,92,41,23815
79,92,41,23746
79,92,41,23746
79,92,41,24095
79,92,41,23816
79,92,41,23676
79,92,41,23746
79,92,41,23746
79,92,41,23606
79,92,41,23746
79,92,41,24164
79,92,41,24025
79,92,41,23746
79,92,41,23816
79,92,41,23676
79,92,41,23746
79,92,41,23676
79,92,41,23187
79,92,41,23746
79,92,41,23606
79,92,41,23885
79,92,41,23746
79,92,41,23886
79,92,41,23746
79,92,41,23816
79,92,41,24025
79,92,41,23886
79,92,41,23956
79,92,41,23676
79,92,41,23606
79,92,41,24025
79,92,41,23607
79,92,41,23816
79,92,41,23816
79,92,41,23676
79,92,41,24026
79,92,41,23606
79,92,41,23745
79,92,41,23816
79,92,41,23886
79,92,41,23606
79,92,41,23746
79,92,41,23885
79,92,41,23746
79,92,41,23117
79,92,41,23956
79,92,41,23886
79,92,41,23327
79,92,41,23816
79,92,41,24025
79,92,41,23885
79,92,41,23676
79,92,41,23816
79,92,41,23676
79,92,41,23746
79,92,41,23816
79,92,41,23746
79,92,41,23745
79,92,41,23746
79,92,41,23606
79,92,41,23676
79,92,41,23816
79,92,41,25283
79,92,41,23746
79,92,41,23676
79,92,41,23955
79,92,41,23746
79,92,41,23816
79,92,41,24584
79,92,41,24654
79,92,41,24095
79,92,41,23746
79,92,41,23536
79,92,41,23816
79,92,41,23746
79,92,41,23676
79,92,41,23885
79,92,41,23816
79,92,41,23956
79,92,41,23816
79,92,41,23816
79,92,41,23816
79,92,41,23746
79,92,41,23815
89,108,48,26959
89,108,48,41905
89,108,48,35129
89,108,48,46235
89,108,48,27308
89,108,48,24933
89,108,48,25282
89,108,48,25073
89,108,48,25003
89,108,48,25003
89,108,48,25072
89,108,48,25282
89,108,48,24864
89,108,48,25003
89,108,48,25213
89,108,48,25073
89,108,48,25073
89,108,48,25073
89,108,48,25212
89,108,48,25003
89,108,48,25073
89,108,48,25282
89,108,48,25003
89,108,48,25003
89,108,48,25003
89,108,48,25142
89,108,48,24864
89,108,48,25073
89,108,48,25073
89,108,48,24864
89,108,48,25003
89,108,48,25003
89,108,48,25352
89,108,48,24933
89,108,48,25073
89,108,48,24863
89,108,48,25143
89,108,48,24933
89,108,48,25143
89,108,48,25143
89,108,48,25003
89,108,48,25003
89,108,48,24933
89,108,48,25003
89,108,48,24863
89,108,48,25073
89,108,48,25073
89,108,48,25143
89,108,48,24934
89,108,48,25003
89,108,48,25003
89,108,48,24933
89,108,48,24933
89,108,48,25142
89,108,48,25142
89,108,48,25073
89,108,48,25003
89,108,48,25073
89,108,48,25422
89,108,48,25143
89,108,48,25073
89,108,48,25142
89,108,48,25212
89,108,48,25073
89,108,48,25212
89,108,48,24933
89,108,48,25003
89,108,48,25073
89,108,48,25003
89,108,48,25003
89,108,48,25072
89,108,48,24933
89,108,48,25003
89,108,48,25283
89,108,48,25003
89,108,48,25143
89,108,48,25213
89,108,48,25003
89,108,48,25073
89,108,48,25003
89,108,48,24933
89,108,48,25003
89,108,48,24933
89,108,48,24933
89,108,48,24444
89,108,48,25073
89,108,48,24933
89,108,48,25003
89,108,48,25003
89,108,48,25143
89,108,48,24933
89,108,48,25003
89,108,48,24934
89,108,48,25003
89,108,48,24933
89,108,48,25352
89,108,48,25073
89,108,48,25143
89,108,48,24933
89,108,48,25073
98,117,55,30590
98,117,55,46235
98,117,55,39670
98,117,55,55314
98,117,55,28774
98,117,55,28984
98,117,55,29264
98,117,55,28495
98,117,55,28774
98,117,55,28634
98,117,55,30031
98,117,55,28914
98,117,55,28705
98,117,55,28285
98,117,55,28565
98,117,55,28914
98,117,55,28565
98,117,55,28774
98,117,55,28285
98,117,55,29054
98,117,55,28774
98,117,55,28635
98,117,55,28705
98,117,55,28635
98,117,55,28705
98,117,55,29543
98,117,55,28704
98,117,55,28914
98,117,55,29124
98,117,55,28774
98,117,55,28704
98,117,55,28705
98,117,55,28705
98,117,55,28774
98,117,55,29124
98,117,55,28914
98,117,55,35060
98,117,55,29402
98,117,55,29193
98,117,55,28983
98,117,55,28704
98,117,55,28705
98,117,55,28705
98,117,55,29054
98,117,55,28914
98,117,55,28774
98,117,55,28775
98,117,55,28844
98,117,55,28775
98,117,55,29054
98,117,55,28635
98,117,55,28425
98,117,55,28845
98,117,55,28705
98,117,55,28844
98,117,55,29193
98,117,55,28914
98,117,55,28984
98,117,55,28704
98,117,55,28774
98,117,55,29264
98,117,55,28914
98,117,55,28705
98,117,55,28774
98,117,55,28984
98,117,55,28705
98,117,55,28704
98,117,55,28634
98,117,55,28775
98,117,55,28774
98,117,55,28844
98,117,55,29054
98,117,55,28356
98,117,55,28984
98,117,55,28984
98,117,55,28914
98,117,55,29123
98,117,55,28704
98,117,55,28704
98,117,55,28845
98,117,55,28704
98,117,55,28774
98,117,55,28845
98,117,55,28844
98,117,55,28845
98,117,55,28704
98,117,55,28983
98,117,55,28844
98,117,55,28635
98,117,55,28914
98,117,55,28774
98,117,55,28845
98,117,55,28844
98,117,55,28775
98,117,55,28705
98,117,55,28984
98,117,55,28705
98,117,55,28984
98,117,55,28845
98,117,55,28146
109,135,63,31568
109,135,63,47561
109,135,63,40438
109,135,63,41067
109,135,63,30102
109,135,63,30311
109,135,63,29962
109,135,63,30031
109,135,63,30032
109,135,63,29892
109,135,63,30032
109,135,63,30032
109,135,63,30380
109,135,63,29961
109,135,63,30031
109,135,63,30032
109,135,63,29961
109,135,63,30241
109,135,63,30031
109,135,63,30241
109,135,63,30102
109,135,63,29892
109,135,63,30311
109,135,63,29333
109,135,63,30102
109,135,63,29543
109,135,63,29612
109,135,63,29542
109,135,63,29473
109,135,63,30031
109,135,63,30032
109,135,63,29613
109,135,63,29473
109,135,63,29543
109,135,63,29473
109,135,63,29822
109,135,63,30310
109,135,63,30311
109,135,63,30171
109,135,63,30800
109,135,63,30310
109,135,63,30031
109,135,63,30032
109,135,63,30311
109,135,63,30102
109,135,63,30171
109,135,63,30031
109,135,63,29892
109,135,63,29891
109,135,63,31358
109,135,63,30101
109,135,63,30102
109,135,63,29962
109,135,63,30101
109,135,63,30172
109,135,63,29892
109,135,63,30660
109,135,63,29962
109,135,63,29822
109,135,63,29962
109,135,63,36456
109,135,63,30101
109,135,63,29961
109,135,63,30241
109,135,63,29962
109,135,63,30381
109,135,63,29892
109,135,63,29962
109,135,63,30171
109,135,63,29822
109,135,63,29473
109,135,63,29473
109,135,63,29613
109,135,63,29612
109,135,63,29542
109,135,63,30031
109,135,63,30381
109,135,63,30102
109,135,63,30031
109,135,63,30171
109,135,63,30171
109,135,63,30241
109,135,63,30171
109,135,63,30102
109,135,63,29892
109,135,63,30171
109,135,63,29892
109,135,63,29962
109,135,63,29962
109,135,63,30171
109,135,63,29961
109,135,63,30031
109,135,63,30101
109,135,63,30660
109,135,63,30241
109,135,63,29891
109,135,63,30031
109,135,63,30241
109,135,63,29612
109,135,63,29962
119,145,71,32965
119,145,71,49517
119,145,71,39600
119,145,71,59783
119,145,71,39949
119,145,71,39460
119,145,71,31429
119,145,71,31428
119,145,71,31708
119,145,71,31289
119,145,71,31289
119,145,71,31777
119,145,71,31638
119,145,71,31079
119,145,71,31498
119,145,71,31638
119,145,71,31707
119,145,71,31638
119,145,71,31358
119,145,71,31079
119,145,71,31498
119,145,71,31498
119,145,71,31847
119,145,71,32266
119,145,71,31359
119,145,71,31708
119,145,71,31359
119,145,71,31498
119,145,71,31358
119,145,71,31428
119,145,71,31288
119,145,71,31359
119,145,71,31638
119,145,71,31499
119,145,71,31289
119,145,71,31218
119,145,71,31358
119,145,71,31847
119,145,71,30799
119,145,71,31429
119,145,71,32057
119,145,71,31498
119,145,71,31010
119,145,71,31778
119,145,71,31777
119,145,71,31638
119,145,71,31358
119,145,71,31498
119,145,71,31428
119,145,71,31288
119,145,71,31638
119,145,71,31498
119,145,71,31498
119,145,71,31637
119,145,71,31638
119,145,71,31498
119,145,71,31778
119,145,71,31079
119,145,71,31428
119,145,71,31429
119,145,71,31428
119,145,71,31428
119,145,71,31429
119,145,71,31847
119,145,71,31499
119,145,71,31428
119,145,71,31568
119,145,71,31638
119,145,71,31708
119,145,71,31498
119,145,71,31428
119,145,71,31498
119,145,71,31010
119,145,71,31219
119,145,71,31987
119,145,71,31359
119,145,71,31428
119,145,71,39948
119,145,71,31987
119,145,71,31429
119,145,71,31498
119,145,71,31708
119,145,71,31708
119,145,71,31568
119,145,71,31009
119,145,71,31359
119,145,71,31568
119,145,71,31358
119,145,71,31568
119,145,71,31429
119,145,71,31568
119,145,71,31358
119,145,71,31218
119,145,71,31288
119,145,71,31428
119,145,71,31498
119,145,71,31358
119,145,71,31428
119,145,71,31848
119,145,71,31498
131,165,80,34851
131,165,80,50286
131,165,80,41136
131,165,80,59644
131,165,80,32965
131,165,80,33245
131,165,80,33104
131,165,80,33104
131,165,80,33314
131,165,80,32825
131,165,80,32825
131,165,80,32895
131,165,80,32825
131,165,80,34222
131,165,80,32755
131,165,80,32965
131,165,80,33104
131,165,80,32894
131,165,80,32825
131,165,80,32616
131,165,80,32825
131,165,80,32895
131,165,80,32825
131,165,80,32965
131,165,80,32895
131,165,80,33034
131,165,80,33174
131,165,80,32895
131,165,80,33244
131,165,80,32756
131,165,80,33034
131,165,80,33034
131,165,80,33035
131,165,80,32965
131,165,80,32964
131,165,80,32825
131,165,80,33035
131,165,80,33035
131,165,80,33174
131,165,80,32895
131,165,80,32756
131,165,80,32825
131,165,80,32965
131,165,80,32965
131,165,80,33035
131,165,80,32895
131,165,80,32756
131,165,80,32825
131,165,80,33664
131,165,80,32895
131,165,80,32825
131,165,80,32895
131,165,80,32965
131,165,80,33314
131,165,80,32894
131,165,80,33034
131,165,80,32965
131,165,80,32965
131,165,80,32686
131,165,80,32965
131,165,80,32965
131,165,80,32965
131,165,80,32825
131,165,80,33104
131,165,80,33384
131,165,80,33034
131,165,80,32965
131,165,80,32825
131,165,80,33174
131,165,80,33034
131,165,80,32895
131,165,80,32825
131,165,80,32825
131,165,80,32826
131,165,80,32895
131,165,80,33035
131,165,80,33244
131,165,80,33034
131,165,80,32826
131,165,80,32965
131,165,80,33803
131,165,80,32895
131,165,80,33104
131,165,80,32964
131,165,80,33314
131,165,80,33384
131,165,80,32895
131,165,80,32895
131,165,80,39111
131,165,80,33314
131,165,80,32895
131,165,80,32825
131,165,80,32965
131,165,80,32755
131,165,80,33104
131,165,80,32965
131,165,80,32965
131,165,80,33175
131,165,80,32965
131,165,80,32826
142,176,89,36806
142,176,89,43022
142,176,89,44489
142,176,89,52730
142,176,89,51892
142,176,89,34571
142,176,89,34292
142,176,89,34292
142,176,89,34641
142,176,89,34641
142,176,89,34222
142,176,89,34362
142,176,89,33943
142,176,89,34292
142,176,89,34571
142,176,89,34222
142,176,89,34152
142,176,89,34292
142,176,89,34711
142,176,89,34222
142,176,89,34222
142,176,89,34292
142,176,89,34431
142,176,89,34361
142,176,89,34501
142,176,89,35340
142,176,89,34431
142,176,89,34292
142,176,89,34711
142,176,89,34431
142,176,89,34292
142,176,89,34362
142,176,89,34502
142,176,89,33942
142,176,89,34431
142,176,89,34222
142,176,89,33942
142,176,89,34571
142,176,89,34222
142,176,89,34501
142,176,89,34222
142,176,89,34152
142,176,89,34432
142,176,89,34571
142,176,89,34292
142,176,89,34292
142,176,89,34152
142,176,89,34711
142,176,89,34781
142,176,89,34501
142,176,89,34431
142,176,89,34502
142,176,89,34431
142,176,89,34780
142,176,89,34431
142,176,89,34641
142,176,89,34431
142,176,89,34291
142,176,89,34431
142,176,89,34641
142,176,89,34431
142,176,89,34152
142,176,89,34431
142,176,89,34292
142,176,89,34711
142,176,89,34152
142,176,89,34432
142,176,89,34571
142,176,89,35129
142,176,89,34641
142,176,89,34431
142,176,89,34571
142,176,89,34432
142,176,89,34641
142,176,89,34432
142,176,89,34432
142,176,89,34222
142,176,89,34571
142,176,89,34571
142,176,89,34292
142,176,89,34641
142,176,89,34292
142,176,89,34291
142,176,89,34502
142,176,89,34292
142,176,89,34501
142,176,89,34152
142,176,89,34292
142,176,89,34711
142,176,89,33733
142,176,89,34501
142,176,89,34501
142,176,89,34292
142,176,89,34641
142,176,89,40717
142,176,89,34571
142,176,89,34571
142,176,89,34501
142,176,89,34850
142,176,89,34361
155,198,99,36806
155,198,99,45187
155,198,99,46514
155,198,99,55244
155,198,99,51543
155,198,99,35269
155,198,99,35688
155,198,99,35549
155,198,99,35688
155,198,99,36038
155,198,99,35689
155,198,99,36806
155,198,99,37225
155,198,99,35548
155,198,99,35968
155,198,99,35479
155,198,99,35548
155,198,99,35828
155,198,99,35759
155,198,99,35479
155,198,99,35689
155,198,99,35689
155,198,99,35759
155,198,99,36038
155,198,99,35829
155,198,99,35968
155,198,99,35759
155,198,99,35479
155,198,99,35759
