n,m,diff,ns
155,198,99,35479
155,198,99,35898
155,198,99,35479
155,198,99,35619
155,198,99,35549
155,198,99,35549
155,198,99,35899
155,198,99,35619
155,198,99,35828
155,198,99,35759
155,198,99,35549
155,198,99,35618
155,198,99,35828
155,198,99,35759
155,198,99,35549
155,198,99,35618
155,198,99,35688
155,198,99,35688
155,198,99,35410
155,198,99,35549
155,198,99,35759
155,198,99,35618
155,198,99,35619
155,198,99,35549
155,198,99,35828
155,198,99,35549
155,198,99,35409
155,198,99,36527
155,198,99,35759
155,198,99,35688
155,198,99,35828
155,198,99,35898
155,198,99,35549
155,198,99,35688
155,198,99,35479
155,198,99,35828
155,198,99,35549
155,198,99,36108
155,198,99,35619
155,198,99,35758
155,198,99,36178
155,198,99,35549
155,198,99,35759
155,198,99,35619
155,198,99,35410
155,198,99,35828
155,198,99,36387
155,198,99,35479
155,198,99,35409
155,198,99,35618
155,198,99,35758
155,198,99,34781
155,198,99,35549
155,198,99,35549
155,198,99,35549
155,198,99,35549
155,198,99,35759
155,198,99,35549
155,198,99,35549
155,198,99,35898
155,198,99,35758
155,198,99,35688
155,198,99,35549
155,198,99,35829
155,198,99,35549
155,198,99,35409
155,198,99,42952
155,198,99,35828
155,198,99,35688
155,198,99,35619
155,198,99,35200
167,210,109,38831
167,210,109,46863
167,210,109,65231
167,210,109,46933
167,210,109,53777
167,210,109,37016
167,210,109,36876
167,210,109,37086
167,210,109,38273
167,210,109,37016
167,210,109,37016
167,210,109,37155
167,210,109,37155
167,210,109,37295
167,210,109,37155
167,210,109,37156
167,210,109,36946
167,210,109,37015
167,210,109,37016
167,210,109,37155
167,210,109,38063
167,210,109,37784
167,210,109,36876
167,210,109,37364
167,210,109,37085
167,210,109,37225
167,210,109,37016
167,210,109,37155
167,210,109,37015
167,210,109,37016
167,210,109,36876
167,210,109,37295
167,210,109,36945
167,210,109,37015
167,210,109,37225
167,210,109,37086
167,210,109,36945
167,210,109,36875
167,210,109,36946
167,210,109,37225
167,210,109,37016
167,210,109,37085
167,210,109,36945
167,210,109,36946
167,210,109,36946
167,210,109,37086
167,210,109,37435
167,210,109,36875
167,210,109,37225
167,210,109,37016
167,210,109,36876
167,210,109,37155
167,210,109,37295
167,210,109,37364
167,210,109,37085
167,210,109,37295
167,210,109,37016
167,210,109,37085
167,210,109,36946
167,210,109,37155
167,210,109,37295
167,210,109,36945
167,210,109,36806
167,210,109,37504
167,210,109,36945
167,210,109,37225
167,210,109,37086
167,210,109,37015
167,210,109,37225
167,210,109,37155
167,210,109,36946
167,210,109,36876
167,210,109,36946
167,210,109,37365
167,210,109,37225
167,210,109,36945
167,210,109,37365
167,210,109,37085
167,210,109,37155
167,210,109,37156
167,210,109,36946
167,210,109,37295
167,210,109,37225
167,210,109,36876
167,210,109,37295
167,210,109,36946
167,210,109,36946
167,210,109,36946
167,210,109,37226
167,210,109,37225
167,210,109,37016
167,210,109,37015
167,210,109,36946
167,210,109,43231
167,210,109,36945
167,210,109,37574
167,210,109,36806
167,210,109,37225
167,210,109,37015
167,210,109,37365
181,234,120,48819
181,234,120,48399
181,234,120,68374
181,234,120,46304
181,234,120,54964
181,234,120,38483
181,234,120,37924
181,234,120,38342
181,234,120,38482
181,234,120,38273
181,234,120,38412
181,234,120,38203
181,234,120,38203
181,234,120,38133
181,234,120,38552
181,234,120,38272
181,234,120,38831
181,234,120,38553
181,234,120,37993
181,234,120,38413
181,234,120,38692
181,234,120,38203
181,234,120,38343
181,234,120,38483
181,234,120,38203
181,234,120,37923
181,234,120,38482
181,234,120,38692
181,234,120,38622
181,234,120,38342
181,234,120,38621
181,234,120,38273
181,234,120,38761
181,234,120,38273
181,234,120,38343
181,234,120,38273
181,234,120,38413
181,234,120,38692
181,234,120,38622
181,234,120,38343
181,234,120,38343
181,234,120,38762
181,234,120,38342
181,234,120,38203
181,234,120,38342
181,234,120,38342
181,234,120,38202
181,234,120,38552
181,234,120,38482
181,234,120,38342
181,234,120,38553
181,234,120,38482
181,234,120,38413
181,234,120,38343
181,234,120,38412
181,234,120,38482
181,234,120,38761
181,234,120,38901
181,234,120,37924
181,234,120,38552
181,234,120,38552
181,234,120,38622
181,234,120,38901
181,234,120,37993
181,234,120,38202
181,234,120,38552
181,234,120,38343
181,234,120,38273
181,234,120,38413
181,234,120,38413
181,234,120,37993
181,234,120,38412
181,234,120,37784
181,234,120,38343
181,234,120,38552
181,234,120,38063
181,234,120,38622
181,234,120,38482
181,234,120,38273
181,234,120,37714
181,234,120,38343
181,234,120,38273
181,234,120,38482
181,234,120,38482
181,234,120,38552
181,234,120,38203
181,234,120,37923
181,234,120,44629
181,234,120,38482
181,234,120,38482
181,234,120,38761
181,234,120,38342
181,234,120,38413
181,234,120,38552
181,234,120,38343
181,234,120,38622
181,234,120,38343
181,234,120,38483
181,234,120,38412
181,234,120,38133
194,247,131,50914
194,247,131,47980
194,247,131,77034
194,247,131,40647
194,247,131,48748
194,247,131,39599
194,247,131,39879
194,247,131,40019
194,247,131,39809
194,247,131,40018
194,247,131,39599
194,247,131,39739
194,247,131,39809
194,247,131,39530
194,247,131,39949
194,247,131,39949
194,247,131,40159
194,247,131,39600
194,247,131,39810
194,247,131,39670
194,247,131,39739
194,247,131,39809
194,247,131,39600
194,247,131,39670
194,247,131,39740
194,247,131,39809
194,247,131,39740
194,247,131,39739
194,247,131,39809
194,247,131,39809
194,247,131,39879
194,247,131,40019
194,247,131,39739
194,247,131,39530
194,247,131,39809
194,247,131,40019
194,247,131,39809
194,247,131,39250
194,247,131,39739
194,247,131,40018
194,247,131,39949
194,247,131,39739
194,247,131,39740
194,247,131,40019
194,247,131,39600
194,247,131,39670
194,247,131,39599
194,247,131,39809
194,247,131,39809
194,247,131,39879
194,247,131,39740
194,247,131,39809
194,247,131,40089
194,247,131,39949
194,247,131,40298
194,247,131,39739
194,247,131,39740
194,247,131,39879
194,247,131,39670
194,247,131,39949
194,247,131,39600
194,247,131,39600
194,247,131,40019
194,247,131,39670
194,247,131,39670
194,247,131,39739
194,247,131,39670
194,247,131,39670
194,247,131,39739
194,247,131,39809
194,247,131,39949
194,247,131,39670
194,247,131,39740
194,247,131,39669
194,247,131,39949
194,247,131,39739
194,247,131,40018
194,247,131,39599
194,247,131,40857
194,247,131,39739
194,247,131,40158
194,247,131,39599
194,247,131,39739
194,247,131,39530
194,247,131,39809
194,247,131,39948
194,247,131,40018
194,247,131,40018
194,247,131,39669
194,247,131,39809
194,247,131,40019
194,247,131,39739
194,247,131,39809
194,247,131,39460
194,247,131,40298
194,247,131,40298
194,247,131,39600
194,247,131,39670
194,247,131,40089
194,247,131,39739
209,273,143,51263
209,273,143,51332
209,273,143,79059
209,273,143,41136
209,273,143,41066
209,273,143,40927
209,273,143,41067
209,273,143,41206
209,273,143,40647
209,273,143,41276
209,273,143,40926
209,273,143,41136
209,273,143,41206
209,273,143,41346
209,273,143,40508
209,273,143,40857
209,273,143,40857
209,273,143,41206
209,273,143,40996
209,273,143,41136
209,273,143,41486
209,273,143,41206
209,273,143,40857
209,273,143,40997
209,273,143,40787
209,273,143,40927
209,273,143,41346
209,273,143,41276
209,273,143,41275
209,273,143,40996
209,273,143,40996
209,273,143,40927
209,273,143,41415
209,273,143,40857
209,273,143,40438
209,273,143,41275
209,273,143,40996
209,273,143,41067
209,273,143,40996
209,273,143,41415
209,273,143,40926
209,273,143,41066
209,273,143,40578
209,273,143,41276
209,273,143,40857
209,273,143,40997
209,273,143,41346
209,273,143,40997
209,273,143,40996
209,273,143,40787
209,273,143,40787
209,273,143,40927
209,273,143,41485
209,273,143,41066
209,273,143,40927
209,273,143,40857
209,273,143,40927
209,273,143,41695
209,273,143,40717
209,273,143,41625
209,273,143,40857
209,273,143,41067
209,273,143,41346
209,273,143,41206
209,273,143,40857
209,273,143,41136
209,273,143,47212
209,273,143,41415
209,273,143,40927
209,273,143,40927
209,273,143,40857
209,273,143,40927
209,273,143,41136
209,273,143,40996
209,273,143,40787
209,273,143,40926
209,273,143,40926
209,273,143,41206
209,273,143,40857
209,273,143,41276
209,273,143,41137
209,273,143,41346
209,273,143,40997
209,273,143,40857
209,273,143,41485
209,273,143,40926
209,273,143,40857
209,273,143,41066
209,273,143,40856
209,273,143,40927
209,273,143,41067
209,273,143,40857
209,273,143,41415
209,273,143,41136
209,273,143,40927
209,273,143,41067
209,273,143,40927
209,273,143,40787
209,273,143,41067
209,273,143,40857
223,287,155,52590
223,287,155,52031
223,287,155,77733
223,287,155,59225
223,287,155,42672
223,287,155,42532
223,287,155,42394
223,287,155,42533
223,287,155,42463
223,287,155,42463
223,287,155,42533
223,287,155,42603
223,287,155,42533
223,287,155,42324
223,287,155,42742
223,287,155,42463
223,287,155,42812
223,287,155,42463
223,287,155,42813
223,287,155,42254
223,287,155,42603
223,287,155,42603
223,287,155,41975
223,287,155,42602
223,287,155,42533
223,287,155,42463
223,287,155,42742
223,287,155,42603
223,287,155,42533
223,287,155,42742
223,287,155,42533
223,287,155,42812
223,287,155,42463
223,287,155,42393
223,287,155,42603
223,287,155,42533
223,287,155,42394
223,287,155,42254
223,287,155,42463
223,287,155,41974
223,287,155,42464
223,287,155,42393
223,287,155,41905
223,287,155,42463
223,287,155,42952
223,287,155,42533
223,287,155,42463
223,287,155,42882
223,287,155,42184
223,287,155,42812
223,287,155,42463
223,287,155,42324
223,287,155,48679
223,287,155,42533
223,287,155,42603
223,287,155,42463
223,287,155,42254
223,287,155,42464
223,287,155,42184
223,287,155,42533
223,287,155,42324
223,287,155,42603
223,287,155,42603
223,287,155,42813
223,287,155,42463
223,287,155,42183
223,287,155,42533
223,287,155,42812
223,287,155,42323
223,287,155,41975
223,287,155,42533
223,287,155,43162
223,287,155,42533
223,287,155,43021
223,287,155,42673
223,287,155,43371
223,287,155,42393
223,287,155,41905
223,287,155,42393
223,287,155,42254
223,287,155,42883
223,287,155,42463
223,287,155,42672
223,287,155,42533
223,287,155,42603
223,287,155,42533
223,287,155,42603
223,287,155,42533
223,287,155,42394
223,287,155,42673
223,287,155,42673
223,287,155,42533
223,287,155,42393
223,287,155,42324
223,287,155,42743
223,287,155,42114
223,287,155,42673
223,287,155,42533
223,287,155,42812
223,287,155,42743
239,315,168,53149
239,315,168,52241
239,315,168,82132
239,315,168,60901
239,315,168,43929
239,315,168,44070
239,315,168,44000
239,315,168,44139
239,315,168,43790
239,315,168,43790
239,315,168,44348
239,315,168,43929
239,315,168,43440
239,315,168,43511
239,315,168,43860
239,315,168,43790
239,315,168,43511
239,315,168,44070
239,315,168,43720
239,315,168,43580
239,315,168,43790
239,315,168,43720
239,315,168,44139
239,315,168,43790
239,315,168,44140
239,315,168,43999
239,315,168,44000
239,315,168,43720
239,315,168,43860
239,315,168,43860
239,315,168,44210
239,315,168,43930
239,315,168,43720
239,315,168,44209
239,315,168,50914
239,315,168,43860
239,315,168,43790
239,315,168,43581
239,315,168,43651
239,315,168,43720
239,315,168,43790
239,315,168,44349
239,315,168,43790
239,315,168,44000
239,315,168,43790
239,315,168,43721
239,315,168,43790
239,315,168,43650
239,315,168,43651
239,315,168,44000
239,315,168,43930
239,315,168,43930
239,315,168,43790
239,315,168,43860
239,315,168,43651
239,315,168,43860
239,315,168,44279
239,315,168,43929
239,315,168,43161
239,315,168,43860
239,315,168,43999
239,315,168,44349
239,315,168,43930
239,315,168,43930
239,315,168,43930
239,315,168,43930
239,315,168,44000
239,315,168,43860
239,315,168,43791
239,315,168,43720
239,315,168,43650
239,315,168,43790
239,315,168,43999
239,315,168,43930
239,315,168,43790
239,315,168,43720
239,315,168,44558
239,315,168,43720
239,315,168,43999
239,315,168,43930
239,315,168,44279
239,315,168,44768
239,315,168,44209
239,315,168,44000
239,315,168,43790
239,315,168,43791
239,315,168,44139
239,315,168,43580
239,315,168,43510
239,315,168,43580
239,315,168,44139
239,315,168,44000
239,315,168,43860
239,315,168,43929
239,315,168,43720
239,315,168,43581
239,315,168,43651
239,315,168,43720
239,315,168,43860
239,315,168,44000
254,330,181,55523
254,330,181,62577
254,330,181,72774
254,330,181,62019
254,330,181,45606
254,330,181,45256
254,330,181,45396
254,330,181,44838
254,330,181,45466
254,330,181,45536
254,330,181,45326
254,330,181,45326
254,330,181,45466
254,330,181,45466
254,330,181,45187
254,330,181,51473
254,330,181,45186
254,330,181,45256
254,330,181,45955
254,330,181,45327
254,330,181,45326
254,330,181,45256
254,330,181,45117
254,330,181,45047
254,330,181,45117
254,330,181,45815
254,330,181,45257
254,330,181,45187
254,330,181,45396
254,330,181,45257
254,330,181,45187
254,330,181,45257
254,330,181,45327
254,330,181,45048
254,330,181,44977
254,330,181,45047
254,330,181,45536
254,330,181,44698
254,330,181,45047
254,330,181,44768
254,330,181,45047
254,330,181,44838
254,330,181,45047
254,330,181,45676
254,330,181,45118
254,330,181,45326
254,330,181,44698
254,330,181,45327
254,330,181,44838
254,330,181,45676
254,330,181,45257
254,330,181,45536
254,330,181,44978
254,330,181,44978
254,330,181,45257
254,330,181,45257
254,330,181,45327
254,330,181,45676
254,330,181,46025
254,330,181,45326
254,330,181,45537
254,330,181,45536
254,330,181,45118
254,330,181,45257
254,330,181,45048
254,330,181,45397
254,330,181,45117
254,330,181,45257
254,330,181,45118
254,330,181,45396
254,330,181,45187
254,330,181,45257
254,330,181,45396
254,330,181,44977
254,330,181,45537
254,330,181,45746
254,330,181,45816
254,330,181,45396
254,330,181,45396
254,330,181,45397
254,330,181,45466
254,330,181,45397
254,330,181,45256
254,330,181,45187
254,330,181,45327
254,330,181,45536
254,330,181,45396
254,330,181,45118
254,330,181,45257
254,330,181,45327
254,330,181,45536
254,330,181,45327
254,330,181,45118
254,330,181,45606
254,330,181,44698
254,330,181,45606
254,330,181,45396
254,330,181,45326
254,330,181,45467
254,330,181,44768
271,360,195,56012
271,360,195,64183
271,360,195,76894
271,360,195,46444
271,360,195,47003
271,360,195,46654
271,360,195,46863
271,360,195,46933
271,360,195,47072
271,360,195,46863
271,360,195,46863
271,360,195,47003
271,360,195,46653
271,360,195,46933
271,360,195,46584
271,360,195,46444
271,360,195,46583
271,360,195,46653
271,360,195,46933
271,360,195,46654
271,360,195,46723
271,360,195,47073
271,360,195,46514
271,360,195,46583
271,360,195,46933
271,360,195,46723
271,360,195,46724
271,360,195,47143
271,360,195,46863
271,360,195,46724
271,360,195,46933
271,360,195,47072
271,360,195,46583
271,360,195,47003
271,360,195,47003
271,360,195,47213
271,360,195,46724
271,360,195,46863
271,360,195,46932
271,360,195,46863
271,360,195,46794
271,360,195,46863
271,360,195,46584
271,360,195,47003
271,360,195,46304
271,360,195,46513
271,360,195,47003
271,360,195,46863
271,360,195,46723
271,360,195,46863
271,360,195,46724
271,360,195,46584
271,360,195,46794
271,360,195,46584
271,360,195,46514
271,360,195,47143
271,360,195,46723
271,360,195,46514
271,360,195,47003
271,360,195,47422
271,360,195,46654
271,360,195,46724
271,360,195,46444
271,360,195,46514
271,360,195,46723
271,360,195,46793
271,360,195,46654
271,360,195,47282
271,360,195,47002
271,360,195,46584
271,360,195,46374
271,360,195,46375
271,360,195,46584
271,360,195,46514
271,360,195,46724
271,360,195,47492
271,360,195,46514
271,360,195,53638
271,360,195,46723
271,360,195,46444
271,360,195,46933
271,360,195,46374
271,360,195,46653
271,360,195,46724
271,360,195,46863
271,360,195,46514
271,360,195,46724
271,360,195,46444
271,360,195,46654
271,360,195,47002
271,360,195,47072
271,360,195,46583
271,360,195,46653
271,360,195,46653
271,360,195,46654
271,360,195,47002
271,360,195,46514
271,360,195,47212
271,360,195,46583
271,360,195,46514
